Date,8
10/22/2014,0.310240005
10/23/2014,0.306066512
10/24/2014,0.340846782
10/27/2014,0.378409612
10/28/2014,0.470229385
10/29/2014,0.67334602
10/30/2014,0.567613722
10/31/2014,0.631609836
11/3/2014,0.525877538
11/4/2014,0.506400726
11/5/2014,0.505009654
11/6/2014,0.502227233
11/7/2014,0.399277356
11/10/2014,0.410407321
11/11/2014,0.450752016
11/12/2014,0.425710779
11/13/2014,0.449361084
11/14/2014,0.447970151
11/17/2014,0.413189882
11/18/2014,0.431275204
11/19/2014,0.414580814
11/20/2014,0.410407321
11/21/2014,0.527269027
11/24/2014,0.56622279
11/25/2014,0.573178705
11/26/2014,0.54813691
11/28/2014,0.542572485
12/1/2014,0.477185439
12/2/2014,0.486923775
12/3/2014,0.535616013
12/4/2014,0.492488757
12/5/2014,0.49666225
12/8/2014,0.557875386
12/9/2014,0.528660098
12/10/2014,0.562049296
12/11/2014,0.524486605
12/12/2014,0.453534577
12/15/2014,0.325543324
12/16/2014,0.367279647
12/17/2014,0.414580814
12/18/2014,0.575961265
12/19/2014,0.717864765
12/22/2014,0.763774443
12/23/2014,0.83194405
12/24/2014,0.851420862
12/26/2014,0.838899965
12/29/2014,0.873680234
12/30/2014,0.851420862
12/31/2014,0.833334982
1/2/2015,0.755427596
1/5/2015,0.607958974
1/6/2015,0.468837896
1/7/2015,0.525877538
1/8/2015,0.575961265
1/9/2015,0.555092825
1/12/2015,0.357541172
1/13/2015,0.400668845
1/14/2015,0.24902687
1/15/2015,0.290763054
1/16/2015,0.281024718
1/20/2015,0.322760902
1/21/2015,0.283807139
1/22/2015,0.425710779
1/23/2015,0.422928218
1/26/2015,0.418754307
1/27/2015,0.378409612
1/28/2015,0.388147948
1/29/2015,0.228158569
1/30/2015,0.262938838
2/2/2015,0.290763054
2/3/2015,0.414580814
2/4/2015,0.709517361
2/5/2015,0.674737092
2/6/2015,0.738733205
2/9/2015,0.738733205
2/10/2015,0.751254102
2/11/2015,0.809684677
2/12/2015,0.818032081
2/13/2015,0.841682525
2/17/2015,0.901504589
2/18/2015,0.847247368
2/19/2015,0.809684677
2/20/2015,0.829161489
2/23/2015,0.792990287
2/24/2015,0.830553117
2/25/2015,0.836117543
2/26/2015,0.841682525
2/27/2015,0.912634554
3/2/2015,0.902895522
3/3/2015,0.905678082
3/4/2015,0.879245216
3/5/2015,0.93906728
3/6/2015,0.997497855
3/9/2015,0.876462795
3/10/2015,0.833334982
3/11/2015,0.75960095
3/12/2015,0.904287011
3/13/2015,0.895939607
3/16/2015,0.980803604
3/17/2015,0.950196688
3/18/2015,1.075405937
3/19/2015,1.016975362
3/20/2015,1.099056799
3/23/2015,1.17418232
3/24/2015,1.104621781
3/25/2015,1.053146565
3/26/2015,1.048973071
3/27/2015,1.035060685
3/30/2015,1.138010562
3/31/2015,1.117142122
4/1/2015,1.07957943
4/2/2015,1.074015005
4/6/2015,1.146357409
4/7/2015,1.132445579
4/8/2015,1.139402051
4/9/2015,1.190876154
4/10/2015,1.175572696
4/13/2015,1.214527572
4/14/2015,1.207571101
4/15/2015,1.240959742
4/16/2015,1.20061463
4/17/2015,1.124098593
4/20/2015,1.183920657
4/21/2015,1.20061463
4/22/2015,1.110186763
4/23/2015,1.146357409
4/24/2015,1.144967033
4/27/2015,1.160269378
4/28/2015,1.163052356
4/29/2015,1.117142122
4/30/2015,1.100447175
5/1/2015,1.0420166
5/4/2015,1.060102479
5/5/2015,1.117142122
5/6/2015,1.129663575
5/7/2015,1.118533611
5/8/2015,1.13105409
5/11/2015,1.146357409
5/12/2015,1.064276529
5/13/2015,1.065667462
5/14/2015,1.099056799
5/15/2015,1.07679687
5/18/2015,1.09766531
5/19/2015,1.160269378
5/20/2015,1.235394899
5/21/2015,1.161660867
5/22/2015,1.015583873
5/26/2015,0.888983692
5/27/2015,0.925155451
5/28/2015,0.895939607
5/29/2015,0.904287011
6/1/2015,0.897331096
6/2/2015,0.901504589
6/3/2015,0.919590468
6/4/2015,0.902895522
6/5/2015,0.858376776
6/8/2015,0.815249659
6/9/2015,0.794381219
6/10/2015,0.927937316
6/11/2015,0.968282568
6/12/2015,0.934893926
6/15/2015,0.859768405
6/16/2015,0.900113656
6/17/2015,0.948805756
6/18/2015,0.986368447
6/19/2015,0.952979249
6/22/2015,0.962717585
6/23/2015,0.950196688
6/24/2015,0.940458352
6/25/2015,1.061493968
6/26/2015,1.064276529
6/29/2015,0.979412532
6/30/2015,0.880636149
7/1/2015,0.95715316
7/2/2015,0.879245216
7/6/2015,0.81385817
7/7/2015,0.781860322
7/8/2015,0.733168223
7/9/2015,0.72482068
7/10/2015,0.78046939
7/13/2015,0.763774443
7/14/2015,0.773513475
7/15/2015,0.78046939
7/16/2015,0.869506741
7/17/2015,0.836117543
7/20/2015,0.790207865
7/21/2015,0.826379067
7/22/2015,0.827770557
7/23/2015,0.829161489
7/24/2015,0.870897813
7/27/2015,0.774904408
7/28/2015,0.875071723
7/29/2015,1.175572696
7/30/2015,1.179747303
7/31/2015,1.129663575
8/3/2015,1.092100328
8/4/2015,1.157487374
8/5/2015,1.196441136
8/6/2015,1.124098593
8/7/2015,1.09766531
8/10/2015,1.225656424
8/11/2015,1.160269378
8/12/2015,1.125489108
8/13/2015,1.172790831
8/14/2015,1.196441136
8/17/2015,1.168617338
8/18/2015,1.176964185
8/19/2015,1.082361852
8/20/2015,0.901504589
8/21/2015,0.676128581
8/24/2015,0.246244448
8/25/2015,0.250417941
8/26/2015,0.119644267
8/27/2015,0.360323593
8/28/2015,0.353367679
8/31/2015,0.365888576
9/1/2015,0.198943281
9/2/2015,0.185030756
9/3/2015,0.26572126
9/4/2015,0.10712337
9/8/2015,0.196160721
9/9/2015,0.347802696
9/10/2015,0.247635381
9/11/2015,0.276850668
9/14/2015,0.283807139
9/15/2015,0.358932104
9/16/2015,0.388147948
9/17/2015,0.403451406
9/18/2015,0.212855111
9/21/2015,0.260156278
9/22/2015,0.151641976
9/23/2015,0.183639824
9/24/2015,0.201725703
9/25/2015,0.306066512
9/28/2015,0.190595738
9/29/2015,0.226767497
9/30/2015,0.350585257
10/1/2015,0.318587409
10/2/2015,0.319978481
10/5/2015,0.477185439
10/6/2015,0.481358793
10/7/2015,0.585699602
10/8/2015,0.671954531
10/9/2015,0.713691272
10/12/2015,0.676128581
10/13/2015,0.694213904
10/14/2015,0.58709123
10/15/2015,0.666390105
10/16/2015,0.747080053
10/19/2015,0.728994173
10/20/2015,0.728994173
10/21/2015,0.773513475
10/22/2015,0.886201131
10/23/2015,1.014192802
10/26/2015,1.04619065
10/27/2015,1.048973071
10/28/2015,1.253481196
10/29/2015,1.171399203
10/30/2015,1.157487374
11/2/2015,1.171399203
11/3/2015,1.149140387
11/4/2015,1.139402051
11/5/2015,1.158878863
11/6/2015,1.225656424
11/9/2015,1.138010562
11/10/2015,1.167225849
11/11/2015,1.171399203
11/12/2015,1.135227445
11/13/2015,1.02949626
11/16/2015,1.043408089
11/17/2015,1.117142122
11/18/2015,1.227047913
11/19/2015,1.285478488
11/20/2015,1.398167257
11/23/2015,1.350865534
11/24/2015,1.31191191
11/25/2015,1.302173434
11/27/2015,1.310520282
11/30/2015,1.304955439
12/1/2015,1.378689332
12/2/2015,1.439903024
12/3/2015,1.325823739
12/4/2015,1.037843107
12/7/2015,1.0420166
12/8/2015,0.851420862
12/9/2015,0.894548674
12/10/2015,0.752645035
12/11/2015,0.642739244
12/14/2015,0.556484314
12/15/2015,0.709517361
12/16/2015,0.804119695
12/17/2015,0.770730914
12/18/2015,0.53144252
12/21/2015,0.378409612
12/22/2015,0.460491048
12/23/2015,0.589873095
12/24/2015,0.606568042
12/28/2015,0.589873095
12/29/2015,0.692822971
12/30/2015,0.678911002
12/31/2015,0.607958974
1/4/2016,0.417363236
1/5/2016,0.47996786
1/6/2016,0.33806436
1/7/2016,0.253200363
1/8/2016,0.223985076
1/11/2016,0.154424536
1/12/2016,0.244852959
1/13/2016,0.370062069
1/14/2016,0.237896905
1/15/2016,0.118252778
1/19/2016,0.151641976
1/20/2016,0
1/21/2016,0.038953763
1/22/2016,0.15859803
1/25/2016,0.201725703
1/26/2016,0.226767497
1/27/2016,0.290763054
1/28/2016,0.32136997
1/29/2016,0.26572126
2/1/2016,0.191987228
2/2/2016,0.339455293
2/3/2016,0.368671136
2/4/2016,0.268503821
2/5/2016,0.32136997
2/8/2016,0.281024718
2/9/2016,0.30328409
2/10/2016,0.37284463
2/11/2016,0.058430575
2/12/2016,0.166945433
2/16/2016,0.30328409
2/17/2016,0.443796101
2/18/2016,0.449361084
2/19/2016,0.441013541
2/22/2016,0.539789924
2/23/2016,0.500835744
2/24/2016,0.506400726
2/25/2016,0.580134619
2/26/2016,0.638565751
2/29/2016,0.592655656
3/1/2016,0.692822971
3/2/2016,0.733168223
3/3/2016,0.723429748
3/4/2016,0.722038259
3/7/2016,0.667781177
3/8/2016,0.612133024
3/9/2016,0.638565751
3/10/2016,0.670563599
3/11/2016,0.858376776
3/14/2016,0.820814642
3/15/2016,0.76238351
3/16/2016,0.895939607
3/17/2016,1.057320058
3/18/2016,1.080970919
3/21/2016,1.043408089
3/22/2016,1.050364143
3/23/2016,1.0420166
3/24/2016,0.940458352
3/28/2016,1.005845398
3/29/2016,0.997497855
3/30/2016,1.133837068
3/31/2016,1.083753341
4/1/2016,1.111577139
4/4/2016,1.108795274
4/5/2016,1.101838664
4/6/2016,1.078188359
4/7/2016,1.036452174
4/8/2016,1.100447175
4/11/2016,1.172790831
4/12/2016,1.310520282
4/13/2016,1.428773059
4/14/2016,1.551200304
4/15/2016,1.537288335
4/18/2016,1.547026811
4/19/2016,1.592935932
4/20/2016,1.687538405
4/21/2016,1.655541113
4/22/2016,1.666671078
4/25/2016,1.644411148
4/26/2016,1.739013482
4/27/2016,1.848919273
4/28/2016,1.867004596
4/29/2016,1.814139003
5/2/2016,1.825268968
5/3/2016,1.789097209
5/4/2016,1.750143446
5/5/2016,1.780750223
5/6/2016,1.771011886
5/9/2016,1.780750223
5/10/2016,1.816921008
5/11/2016,1.825268968
5/12/2016,1.84474578
5/13/2016,1.879526049
5/16/2016,1.82248599
5/17/2016,1.804400667
5/18/2016,1.837789309
5/19/2016,1.777967245
5/20/2016,1.762663787
5/23/2016,1.734840128
5/24/2016,1.894829507
5/25/2016,1.935173646
5/26/2016,1.908741476
5/27/2016,1.861439753
5/31/2016,1.903176494
6/1/2016,1.853092766
6/2/2016,1.865613107
6/3/2016,1.830832837
6/6/2016,1.894829507
6/7/2016,1.886481547
6/8/2016,1.917088323
6/9/2016,1.892046529
6/10/2016,1.832224326
6/13/2016,1.793270703
6/14/2016,1.727883517
6/15/2016,1.745969953
6/16/2016,1.758490433
6/17/2016,1.796052568
6/20/2016,1.951868593
6/21/2016,2.008908792
6/22/2016,2.070121371
6/23/2016,2.196721969
6/24/2016,1.990822356
6/27/2016,1.726492028
6/28/2016,1.798835685
6/29/2016,1.939348252
6/30/2016,2.224545768
7/1/2016,2.313583258
7/5/2016,2.200895463
7/6/2016,2.231502239
7/7/2016,2.223155392
7/8/2016,2.306627761
7/11/2016,2.348363528
7/12/2016,2.413750574
7/13/2016,2.42348891
7/14/2016,2.494441078
7/15/2016,2.498614432
7/18/2016,2.427662403
7/19/2016,2.412359085
7/20/2016,2.445748839
7/21/2016,2.426272027
7/22/2016,2.409577081
7/25/2016,2.424880538
7/26/2016,2.441575346
7/27/2016,2.472181149
7/28/2016,2.41096857
7/29/2016,2.462442673
8/1/2016,2.234284243
8/2/2016,2.173071664
8/3/2016,2.235675732
8/4/2016,2.210633938
8/5/2016,2.384535286
8/8/2016,2.387317151
8/9/2016,2.36784034
8/10/2016,2.365058335
8/11/2016,2.459660808
8/12/2016,2.360884981
8/15/2016,2.360884981
8/16/2016,2.291324442
8/17/2016,2.296889285
8/18/2016,2.305236272
8/19/2016,2.345581524
8/22/2016,2.295497796
8/23/2016,2.338625052
8/24/2016,2.320539729
8/25/2016,2.346973013
8/26/2016,2.420707045
8/29/2016,2.477746131
8/30/2016,2.530612836
8/31/2016,2.548698159
9/1/2016,2.529221347
9/2/2016,2.529221347
9/6/2016,2.472181149
9/7/2016,2.448530843
9/8/2016,2.416533552
9/9/2016,2.387317151
9/12/2016,2.433227386
9/13/2016,2.305236272
9/14/2016,2.237067221
9/15/2016,2.26489102
9/16/2016,2.203677467
9/19/2016,2.245414208
9/20/2016,2.328886577
9/21/2016,2.413750574
9/22/2016,2.472181149
9/23/2016,2.409577081
9/26/2016,2.255152544
9/27/2016,2.28575946
9/28/2016,2.292715931
9/29/2016,2.280194477
9/30/2016,2.239849226
10/3/2016,2.192548476
10/4/2016,2.177245158
10/5/2016,2.212025427
10/6/2016,2.228719261
10/7/2016,2.203677467
10/10/2016,2.203677467
10/11/2016,2.150811735
10/12/2016,2.163333189
10/13/2016,2.097946143
10/14/2016,2.168897197
10/17/2016,2.061774384
10/18/2016,2.092381161
10/19/2016,2.061774384
10/20/2016,1.997778827
10/21/2016,1.860049238
10/24/2016,1.942130117
10/25/2016,1.922653306
10/26/2016,1.924044795
10/27/2016,1.976910387
10/28/2016,2.060382895
10/31/2016,1.808574021
11/1/2016,1.812747514
11/2/2016,1.757098944
11/3/2016,1.814139003
11/4/2016,1.791879214
11/7/2016,1.883699543
11/8/2016,1.982475369
11/9/2016,2.210633938
11/10/2016,2.472181149
11/11/2016,2.383143797
11/14/2016,2.417924067
11/15/2016,2.270456002
11/16/2016,2.248196073
11/17/2016,2.287150949
11/18/2016,2.308018276
11/21/2016,2.319148101
11/22/2016,2.173071664
11/23/2016,2.185592005
11/25/2016,2.188375122
11/28/2016,2.146638381
11/29/2016,2.146638381
11/30/2016,2.191156987
12/1/2016,2.145246753
12/2/2016,1.958825064
12/5/2016,1.782140738
12/6/2016,1.762663787
12/7/2016,1.865613107
12/8/2016,1.943521746
12/9/2016,1.812747514
12/12/2016,1.815530492
12/13/2016,1.942130117
12/14/2016,2.033950586
12/15/2016,1.971345405
12/16/2016,1.869787713
12/19/2016,1.896220022
12/20/2016,1.965780562
12/21/2016,2.017255639
12/22/2016,1.986648863
12/23/2016,1.979693504
12/27/2016,2.021429132
12/28/2016,1.962998557
12/29/2016,1.940738628
12/30/2016,1.942130117
1/3/2017,1.96856354
1/4/2017,2.026994115
1/5/2017,2.008908792
1/6/2017,2.011690657
1/9/2017,1.943521746
1/10/2017,1.936565135
1/11/2017,1.910132965
1/12/2017,1.936565135
1/13/2017,1.950477104
1/17/2017,1.937956763
1/18/2017,1.956042086
1/19/2017,1.956042086
1/20/2017,1.949086589
1/23/2017,1.928218288
1/24/2017,1.917088323
1/25/2017,2.003343809
1/26/2017,2.029776119
1/27/2017,1.999170316
1/30/2017,1.994995849
1/31/2017,2.028385604
2/1/2017,1.915696834
2/2/2017,1.662496471
2/3/2017,1.772402263
2/6/2017,1.790488698
2/7/2017,1.82248599
2/8/2017,1.889264525
2/9/2017,1.932391781
2/10/2017,1.936565135
2/13/2017,2.096554654
2/14/2017,2.092381161
2/15/2017,2.092381161
2/16/2017,2.109074994
2/17/2017,2.079859707
2/21/2017,2.164723704
2/22/2017,2.128552919
2/23/2017,2.1619417
2/24/2017,2.163333189
2/27/2017,2.266282509
2/28/2017,2.281585967
3/1/2017,2.385926775
3/2/2017,2.331669555
3/3/2017,2.276020984
3/6/2017,2.260717526
3/7/2017,2.235675732
3/8/2017,2.281585967
3/9/2017,2.266282509
3/10/2017,2.301062778
3/13/2017,2.237067221
3/14/2017,2.200895463
3/15/2017,2.256544172
3/16/2017,2.317756612
3/17/2017,2.330278066
3/20/2017,2.276020984
3/21/2017,2.284367832
3/22/2017,2.170288686
3/23/2017,2.277412473
3/24/2017,2.274629495
3/27/2017,2.200895463
3/28/2017,2.292715931
3/29/2017,2.218980786
3/30/2017,2.274629495
3/31/2017,2.288541325
4/3/2017,2.331669555
4/4/2017,2.303844783
4/5/2017,2.359493353
4/6/2017,2.380361793
4/7/2017,2.365058335
4/10/2017,2.463834162
4/11/2017,2.44435735
4/12/2017,2.43183701
4/13/2017,2.426272027
4/17/2017,2.413750574
4/18/2017,2.504179414
4/19/2017,2.529221347
4/20/2017,2.54730667
4/21/2017,2.575131442
4/24/2017,2.630779039
4/25/2017,2.648865475
4/26/2017,2.665559309
4/27/2017,2.650256964
4/28/2017,2.879805909
5/1/2017,2.647473986
5/2/2017,2.627997174
5/3/2017,2.623823681
5/4/2017,2.664168933
5/5/2017,2.558436635
5/8/2017,2.54730667
5/9/2017,2.554263141
5/10/2017,2.543133177
5/11/2017,2.511135885
5/12/2017,2.469399144
5/15/2017,2.46522579
5/16/2017,2.462442673
5/17/2017,2.470790633
5/18/2017,2.50000606
5/19/2017,2.47913762
5/22/2017,2.523656365
5/23/2017,2.518091383
5/24/2017,2.518091383
5/25/2017,2.589043411
5/26/2017,2.601563752
5/30/2017,2.665559309
5/31/2017,2.673907408
6/1/2017,2.751814795
6/2/2017,2.790768558
6/5/2017,2.794942051
6/6/2017,2.70590456
6/7/2017,2.644691982
6/8/2017,2.698949202
6/9/2017,3.056490374
6/12/2017,3.049533764
6/13/2017,3.041186916
6/14/2017,3.071793693
6/15/2017,3.027274948
6/16/2017,3.088487527
6/19/2017,3.294387279
6/20/2017,3.230391722
6/21/2017,3.160831183
6/22/2017,3.034230445
6/23/2017,3.041186916
6/26/2017,3.04536041
6/27/2017,3.052316881
6/28/2017,3.155266201
6/29/2017,3.180307995
6/30/2017,3.069010715
7/3/2017,3.220653247
7/5/2017,3.13578925
7/6/2017,3.089879016
7/7/2017,3.082922544
7/10/2017,3.048142275
7/11/2017,3.021710104
7/12/2017,3.027274948
7/13/2017,3.039795427
7/14/2017,3.069010715
7/17/2017,3.055098746
7/18/2017,3.034230445
7/19/2017,3.050925392
7/20/2017,3.080140679
7/21/2017,3.006406647
7/24/2017,2.99805966
7/25/2017,3.08709715
7/26/2017,3.063445732
7/27/2017,2.949366448
7/28/2017,3.291604162
7/31/2017,3.301343751
8/1/2017,3.444638183
8/2/2017,3.48637395
8/3/2017,3.515589238
8/4/2017,3.498895404
8/7/2017,3.52950218
8/8/2017,3.533675673
8/9/2017,3.56428245
8/10/2017,3.52950218
8/11/2017,3.484983435
8/14/2017,3.523937198
8/15/2017,3.57680279
8/16/2017,3.548978992
8/17/2017,3.45298517
8/18/2017,3.35003585
8/21/2017,3.329167549
8/22/2017,3.347252872
8/23/2017,3.352817854
8/24/2017,3.401509953
8/25/2017,3.466896999
8/28/2017,3.472461982
8/29/2017,3.557325979
8/30/2017,3.643581465
8/31/2017,3.689490586
9/1/2017,3.785484408
9/5/2017,3.747922274
9/6/2017,3.618539531
9/7/2017,3.583759262
9/8/2017,3.508633879
9/11/2017,3.66723177
9/12/2017,3.703403528
9/13/2017,3.619930047
9/14/2017,3.610191571
9/15/2017,3.71453238
9/18/2017,3.767399085
9/19/2017,3.842524607
9/20/2017,3.903737186
9/21/2017,3.862001419
9/22/2017,3.877304877
9/25/2017,3.941300434
9/26/2017,3.849479965
9/27/2017,3.868956916
9/28/2017,3.835568136
9/29/2017,3.631060011
10/2/2017,3.610191571
10/3/2017,3.633842989
10/4/2017,3.660275298
10/5/2017,3.734009331
10/6/2017,3.725662345
10/9/2017,3.690882075
10/10/2017,3.817482813
10/11/2017,3.864783423
10/12/2017,3.887043352
10/13/2017,3.964950739
10/16/2017,3.941300434
10/17/2017,3.919040505
10/18/2017,3.87313041
10/19/2017,3.938517456
10/20/2017,4.042858264
